Date,Price,Open,High,Low,Vol.,Change %
07/07/2026,31.25,31.26,31.66,31.02,2.11M,0.06%
07/06/2026,31.23,31.07,31.48,30.52,2.87M,0.19%
07/05/2026,31.17,31.93,32.39,31.17,3.23M,-2.32%
07/01/2026,31.91,32.41,32.49,31.87,1.04M,-1.66%
06/30/2026,32.45,31.4,32.45,31.01,3.84M,3.18%
06/29/2026,31.45,30.65,32.1,30.17,3.60M,1.45%
06/28/2026,31,31.45,31.45,29.5,2.00M,-1.59%
06/25/2026,31.5,31.5,31.5,30.7,2.26M,0.10%
06/24/2026,31.47,31.2,31.7,30.2,1.59M,0.70%
06/23/2026,31.25,31.2,31.5,30.27,2.23M,-0.16%
06/22/2026,31.3,29.02,31.7,29.02,7.79M,7.89%
06/21/2026,29.01,28.8,29.27,28.6,2.48M,0.73%
06/17/2026,28.8,28.25,28.8,27.4,3.13M,1.66%
06/16/2026,28.33,28.5,28.55,27.77,1.67M,-0.60%
06/15/2026,28.5,28.4,28.81,28.05,3.65M,0.35%
06/14/2026,28.4,28.3,28.6,28.11,3.50M,1.46%
06/11/2026,27.99,27.5,27.99,26.62,3.24M,1.08%
06/10/2026,27.69,27.8,28.49,27.5,6.49M,-0.75%
06/09/2026,27.9,27.3,28.13,27.13,8.79M,5.28%
06/08/2026,26.5,25.53,26.61,25.25,3.36M,3.11%
06/07/2026,25.7,26.19,26.29,25.61,2.26M,-2.39%
06/04/2026,26.33,26.01,26.41,25.91,2.35M,1.35%
06/03/2026,25.98,26.42,26.44,25.9,4.55M,-1.33%
06/02/2026,26.33,26.75,26.75,26.25,2.27M,-1.35%
06/01/2026,26.69,26.8,26.99,26.45,2.08M,0.34%
05/25/2026,26.6,26,26.6,25.9,3.80M,2.78%
05/24/2026,25.88,25.7,26.14,25.6,2.94M,1.41%
05/21/2026,25.52,25.79,26.18,25.3,3.03M,0.08%
05/20/2026,25.5,26.28,26.33,25.25,3.93M,-2.49%
05/19/2026,26.15,26.7,26.71,26.06,5.76M,-1.32%
05/18/2026,26.5,27.61,27.79,25.8,6.87M,-3.64%
05/17/2026,27.5,29.17,29.17,27.42,6.20M,-5.79%
05/14/2026,29.19,28.8,29.19,28.23,3.13M,1.35%
05/13/2026,28.8,29.3,29.5,28.75,5.88M,-1.71%
05/12/2026,29.3,29,29.3,28.64,5.13M,2.09%
05/11/2026,28.7,28.51,28.85,28.11,4.60M,0.70%
05/10/2026,28.5,28.02,28.7,27.6,10.91M,3.30%
05/06/2026,27.59,26.71,27.65,26.7,3.48M,3.72%
05/05/2026,26.6,26.54,26.88,26.3,1.32M,-1.04%
05/04/2026,26.88,26.7,27.41,26.26,4.98M,1.05%
05/03/2026,26.6,26.6,26.8,26.45,2.25M,0.57%
04/30/2026,26.45,27,27.04,26.45,1.38M,-2.00%
04/29/2026,26.99,26.4,27,26.12,1.82M,2.16%
04/28/2026,26.42,27.1,27.2,26.4,2.34M,-2.33%
04/27/2026,27.05,27.1,27.19,26.75,1.89M,-0.18%
04/26/2026,27.1,28.02,28.1,26.85,3.73M,-2.52%
04/23/2026,27.8,27.4,28.55,27.27,8.23M,2.02%
04/22/2026,27.25,27.99,27.99,27.02,3.19M,-1.98%
04/21/2026,27.8,27.2,28.08,27.01,3.41M,2.13%
04/20/2026,27.22,27.45,27.8,27.01,1.54M,-2.26%
04/19/2026,27.85,27.75,28.7,27.4,3.49M,0.54%
04/16/2026,27.7,27.02,28.73,26.75,6.97M,2.63%
04/15/2026,26.99,26.25,27.25,26.2,5.40M,3.17%
04/14/2026,26.16,25.59,26.5,25.25,2.92M,1.99%
04/12/2026,25.65,26.05,25.65,25.65,4.05M,0.00%
04/09/2026,25.65,26.05,26.05,25.52,4.05M,-1.54%
04/08/2026,26.05,24.98,26.19,24.91,8.44M,7.07%
04/07/2026,24.33,24.5,24.68,24.31,1.55M,-0.73%
04/06/2026,24.51,24.55,24.93,24.5,2.32M,-0.16%
04/05/2026,24.55,24.7,24.84,24.3,1.83M,-0.20%
04/02/2026,24.6,25,25,24.56,3.41M,-1.60%
04/01/2026,25,24.15,25.09,24.15,4.93M,3.73%
03/31/2026,24.1,24.38,24.55,24.1,2.01M,-1.43%
03/30/2026,24.45,24.25,24.87,24.03,3.51M,0.87%
03/29/2026,24.24,24.6,24.79,24.1,2.07M,-2.26%
03/26/2026,24.8,24.76,24.84,24.56,1.28M,0.16%
03/25/2026,24.76,24.8,24.99,24.42,4.41M,-0.20%
03/24/2026,24.81,25.35,25.87,24.65,3.52M,-0.44%
03/18/2026,24.92,24.55,25.14,24.38,5.38M,2.05%
03/17/2026,24.42,24.09,24.5,24.01,5.71M,1.54%
03/16/2026,24.05,24.65,24.79,23.92,3.03M,-2.24%
03/15/2026,24.6,25.36,25.38,24.55,2.93M,-2.61%
03/12/2026,25.26,25.81,26,24.81,5.05M,-2.81%
03/11/2026,25.99,26,26.46,25.61,2.21M,0.35%
03/10/2026,25.9,25,25.9,24.82,12.56M,5.11%
03/09/2026,24.64,25.8,25.83,23.95,11.47M,-4.09%
03/08/2026,25.69,27.1,27.24,25.51,4.07M,-4.85%
03/05/2026,27,27,27.85,26.85,3.43M,0.60%
03/04/2026,26.84,27.98,27.98,25.99,3.62M,-3.52%
03/03/2026,27.82,28,28.17,27.25,1.18M,-1.24%
03/02/2026,28.17,27.9,28.2,27.52,876.98K,1.33%
03/01/2026,27.8,27.1,28.27,26.1,2.59M,-2.63%
02/26/2026,28.55,28.91,29.28,28.55,970.29K,-1.28%
02/25/2026,28.92,29.99,30,28.7,950.63K,-3.63%
02/24/2026,30.01,30.2,30.35,29.56,638.28K,-0.63%
02/23/2026,30.2,29.2,30.3,29.2,2.30M,3.60%
02/22/2026,29.15,30.57,30.93,28.63,3.61M,-4.65%
02/19/2026,30.57,31.12,31.61,30.2,2.93M,-1.48%
02/18/2026,31.03,30.74,31.6,30.45,6.03M,1.21%
02/17/2026,30.66,30.51,30.85,30.4,358.54K,0.52%
02/16/2026,30.5,31.01,31.3,30.2,1.94M,-0.72%
02/15/2026,30.72,30.68,31.13,30.32,3.31M,0.99%
02/12/2026,30.42,30.55,31.2,30.01,2.23M,-0.59%
02/11/2026,30.6,31.45,31.45,30.52,1.78M,-2.55%
02/10/2026,31.4,31.14,31.58,30.2,5.57M,0.83%
02/09/2026,31.14,29.9,31.2,29.8,6.51M,4.85%
02/08/2026,29.7,30.92,31.05,29.37,3.11M,-3.45%
02/05/2026,30.76,31.51,31.9,30.1,2.13M,-2.35%
02/04/2026,31.5,31.8,32.5,31.11,1.32M,-0.91%
02/03/2026,31.79,31.03,33.4,31,4.25M,2.55%
02/02/2026,31,30.5,31,29.8,2.06M,1.97%
02/01/2026,30.4,30.62,31.38,30.12,1.45M,-2.03%
01/28/2026,31.03,31.44,31.75,30.6,3.06M,-1.18%
01/27/2026,31.4,31.63,31.9,30.89,1.87M,-0.63%
01/26/2026,31.6,30,31.8,30,9.39M,5.33%
01/25/2026,30,30.18,30.18,29.5,2.28M,2.18%
01/22/2026,29.36,29.01,30.25,28.5,6.29M,1.56%
01/21/2026,28.91,29.49,30.25,28.6,4.11M,-1.36%
01/20/2026,29.31,28,30.44,28,8.20M,4.68%
01/19/2026,28,26.88,28.2,26.66,3.72M,4.13%
01/18/2026,26.89,26.4,26.95,26.1,623.96K,3.42%
01/15/2026,26,27.33,27.49,25.7,2.32M,-4.83%
01/14/2026,27.32,28.05,28.25,26.83,1.48M,-2.43%
01/13/2026,28,27.21,29.25,27.2,6.56M,3.28%
01/12/2026,27.11,26.2,27.88,26.11,4.49M,3.99%
01/11/2026,26.07,26.2,26.55,25.9,995.32K,-0.50%
01/08/2026,26.2,26.6,26.8,26.1,920.80K,-1.50%
01/06/2026,26.6,25.9,26.75,25.75,1.24M,2.98%
01/05/2026,25.83,26,26.3,25.34,1.48M,-0.65%
01/04/2026,26,27.1,27.15,25.72,1.44M,-3.70%
12/31/2025,27,26.49,27,26.32,2.17M,1.93%
12/30/2025,26.49,27,27.15,26.4,1.22M,-1.89%
12/29/2025,27,27.2,27.25,26.7,879.37K,-0.74%
12/28/2025,27.2,27.05,27.39,26.5,621.03K,0.78%
12/25/2025,26.99,27,27.14,26.91,812.05K,0.71%
12/24/2025,26.8,26.93,27.55,26.7,2.12M,-0.74%
12/23/2025,27,26.89,27,26.1,894.45K,1.85%
12/22/2025,26.51,26.98,27.3,26.5,866.82K,-1.52%
12/21/2025,26.92,27,27,26.25,851.84K,-0.26%
12/18/2025,26.99,26.95,27.1,26,344.23K,0.15%
12/17/2025,26.95,26.9,27.49,26.8,183.15K,-1.64%
12/16/2025,27.4,27.64,27.79,27,2.64M,-0.87%
12/15/2025,27.64,26.69,27.66,26.4,3.05M,4.34%
12/14/2025,26.49,26.39,27.05,26.18,1.86M,0.72%
12/11/2025,26.3,25.83,26.4,25.8,1.26M,1.58%
12/10/2025,25.89,26,26.2,25.79,386.57K,-0.42%
12/09/2025,26,26.05,26.28,25.78,1.11M,-0.19%
12/08/2025,26.05,26,26.47,26,554.71K,0.23%
12/07/2025,25.99,26.26,26.26,25.53,1.21M,-1.03%
12/04/2025,26.26,25,26.27,24.68,669.14K,5.04%
12/03/2025,25,25.48,25.48,24.91,1.46M,-1.30%
12/02/2025,25.33,25.7,25.95,25.32,786.91K,-1.05%
12/01/2025,25.6,26.05,26.45,25.51,982.09K,-1.58%
11/30/2025,26.01,26.15,26.75,25.94,196.06K,-0.50%
11/27/2025,26.14,26.19,26.8,25.5,626.66K,-0.19%
11/26/2025,26.19,26.51,26.85,25.8,1.15M,-1.54%
11/25/2025,26.6,26.85,27,26.48,923.00K,-0.93%
11/24/2025,26.85,26.76,26.99,26.46,974.81K,0.07%
11/23/2025,26.83,26.69,27.39,26.4,758.07K,1.25%
11/20/2025,26.5,26.6,27.25,26.25,891.35K,-0.23%
11/19/2025,26.56,26.9,26.99,26.14,1.39M,-0.49%
11/18/2025,26.69,27.82,27.98,26.5,1.58M,-4.06%
11/17/2025,27.82,28.16,28.48,27.43,789.20K,-0.96%
11/16/2025,28.09,27.76,28.5,27.75,3.22M,1.23%
11/13/2025,27.75,27.35,28.05,27.33,1.91M,1.61%
11/12/2025,27.31,27.31,27.97,27.16,1.33M,0.00%
11/11/2025,27.31,27.3,27.9,26.8,2.18M,0.63%
11/10/2025,27.14,27.75,27.94,26.51,3.62M,-1.20%
11/09/2025,27.47,26.15,28,26.07,4.67M,5.65%
11/06/2025,26,25.91,26.15,25.3,2.60M,0.35%
11/05/2025,25.91,25.6,25.95,24.5,1.51M,0.86%
11/04/2025,25.69,25.25,25.71,25.03,865.28K,2.64%
11/03/2025,25.03,24.88,25.5,24.57,5.37M,0.85%
11/02/2025,24.82,24.76,24.9,24.4,544.54K,0.94%
10/30/2025,24.59,24.78,24.85,24.5,845.11K,0.33%
10/29/2025,24.51,24.42,24.62,24.24,2.53M,0.33%
10/28/2025,24.43,24.9,24.92,24.04,2.04M,-2.01%
10/27/2025,24.93,25.2,25.33,24.63,479.42K,-1.62%
10/26/2025,25.34,25.2,25.5,24.96,1.43M,0.68%
10/23/2025,25.17,24.8,25.18,24.5,14.52M,1.49%
10/22/2025,24.8,24.47,25,24.18,2.20M,1.35%
10/21/2025,24.47,24.5,24.6,24.1,1.90M,-0.12%
10/20/2025,24.5,23.96,24.61,23.9,10.25M,2.51%
10/19/2025,23.9,23.2,23.94,23.2,2.51M,3.06%
10/16/2025,23.19,23,23.3,22.8,6.79M,0.83%
10/15/2025,23,22.91,23,22.6,988.46K,0.39%
10/14/2025,22.91,23,23.25,22.9,620.45K,-0.17%
10/13/2025,22.95,23.5,23.5,22.92,1.25M,-2.17%
10/12/2025,23.46,22.79,23.46,22.7,577.57K,2.94%
10/08/2025,22.79,22.63,22.79,22.51,840.40K,0.80%
10/07/2025,22.61,22.73,22.9,22.52,450.35K,-0.40%
10/06/2025,22.7,23.04,23.2,22.7,502.26K,-1.30%
10/05/2025,23,22.83,23.46,22.51,916.44K,2.22%
10/02/2025,22.5,22.9,23,22.5,237.75K,-1.57%
10/01/2025,22.86,22.4,23,21.92,1.30M,2.05%
09/30/2025,22.4,22.7,22.73,22.38,1.02M,-1.32%
09/29/2025,22.7,22.17,22.7,21.85,892.17K,2.48%
09/28/2025,22.15,21.85,22.17,21.61,570.47K,1.37%
09/25/2025,21.85,21.5,21.85,21.36,1.06M,1.63%
09/24/2025,21.5,21.45,21.58,21.25,380.05K,0.23%
09/23/2025,21.45,21.8,21.83,21.3,1.50M,-1.74%
09/22/2025,21.83,21.51,21.86,21.42,329.25K,1.06%
09/21/2025,21.6,22.01,22.13,21.3,893.37K,-1.82%
09/18/2025,22,22.01,22.3,21.03,1.62M,0.00%
09/17/2025,22,21.98,22.1,21.6,1.16M,0.00%
09/16/2025,22,22.34,22.77,21.3,1.01M,-1.21%
09/15/2025,22.27,23.75,23.77,19.1,1.07M,-5.64%
09/14/2025,23.6,23.78,23.87,23.5,939.52K,-0.76%
09/11/2025,23.78,23.5,24,23.41,736.64K,1.36%
09/10/2025,23.46,23.51,23.68,23.33,362.08K,-0.17%
09/09/2025,23.5,23.3,23.5,23.25,390.35K,1.03%
09/08/2025,23.26,23.6,24.05,23.26,460.27K,-1.44%
09/07/2025,23.6,24.25,24.48,23.25,764.90K,-2.36%
09/03/2025,24.17,24.9,24.95,23.88,1.09M,-3.09%
09/02/2025,24.94,24.99,25.1,24.6,505.42K,-0.20%
09/01/2025,24.99,25,25.2,24.4,603.12K,0.08%
08/31/2025,24.97,25.5,25.7,24.9,484.04K,-2.08%
08/28/2025,25.5,25.27,25.51,24.9,445.92K,1.31%
08/27/2025,25.17,25.5,25.5,24.8,1.15M,-1.64%
08/26/2025,25.59,25.75,25.9,25.2,946.62K,-0.81%
08/25/2025,25.8,26,26,25.5,246.74K,-0.77%
08/24/2025,26,26.1,26.45,25.6,1.12M,-0.34%
08/21/2025,26.09,25.78,26.09,25.25,584.34K,1.16%
08/20/2025,25.79,26.47,26.5,25.15,1.28M,-2.57%
08/19/2025,26.47,26.6,26.8,25.86,1.20M,-0.15%
08/18/2025,26.51,25.44,26.97,25.4,3.24M,4.78%
08/17/2025,25.3,24.98,25.35,24.62,1.35M,1.28%
08/14/2025,24.98,24.51,25.15,24.31,734.21K,1.92%
08/13/2025,24.51,24.97,25.44,24.36,1.27M,-1.57%
08/12/2025,24.9,25,25,24.51,1.03M,0.40%
08/11/2025,24.8,24.42,25.2,24.3,1.68M,1.22%
08/10/2025,24.5,24.51,24.9,24.41,358.18K,0.00%
08/07/2025,24.5,24.22,24.77,24.2,730.07K,1.20%
08/06/2025,24.21,24.8,25,24.2,1.05M,-2.38%
08/05/2025,24.8,25.02,25.3,24.77,920.02K,-1.16%
08/04/2025,25.09,25.24,25.49,24.88,340.01K,-0.55%
08/03/2025,25.23,25.44,25.7,25.11,559.64K,-1.02%
07/31/2025,25.49,24.49,25.49,24.18,2.30M,4.90%
07/30/2025,24.3,24.53,24.7,24,931.44K,-0.82%
07/29/2025,24.5,24.15,25.17,23.83,1.79M,1.66%
07/28/2025,24.1,23.69,24.3,23.61,2.30M,2.12%
07/27/2025,23.6,23.67,23.8,23.26,544.95K,0.73%
07/23/2025,23.43,23.6,23.88,23.27,1.29M,0.09%
07/22/2025,23.41,24.02,24.28,23.36,1.71M,-2.50%
07/21/2025,24.01,24.99,25,24,1.94M,-3.50%
07/20/2025,24.88,24.81,25.24,24.6,1.07M,0.28%
07/17/2025,24.81,24.13,25,24,2.73M,2.82%
07/16/2025,24.13,23.95,24.25,23.8,2.60M,0.54%
07/15/2025,24,23.5,24.25,23.3,1.20M,2.13%
07/14/2025,23.5,23.75,23.98,23.11,797.70K,-1.05%
07/13/2025,23.75,23.65,24.5,23.55,3.28M,0.81%
07/10/2025,23.56,23,23.97,23,2.74M,2.43%
07/09/2025,23,21.94,23.17,21.88,3.40M,4.83%
07/07/2025,21.94,22.3,22.31,21.93,378.05K,-1.17%
07/06/2025,22.2,21.95,22.29,21.95,727.34K,1.37%
07/02/2025,21.9,21.87,22.18,21.57,961.92K,1.62%
07/01/2025,21.55,22.97,23.13,21.55,994.98K,-5.90%
06/30/2025,22.9,23.24,23.5,22.9,1.13M,-2.51%
06/29/2025,23.49,23.6,23.6,22.94,3.33M,-0.84%
06/25/2025,23.69,22.91,23.69,22.55,666.17K,3.90%
06/24/2025,22.8,22.7,23.5,22.7,939.79K,1.33%
06/23/2025,22.5,22.6,23.7,22.11,979.69K,-0.62%
06/22/2025,22.64,21,22.89,20.83,1.69M,3.85%
06/19/2025,21.8,21.89,21.99,21.02,666.96K,-0.37%
06/18/2025,21.88,21.5,21.93,20.83,733.92K,0.09%
06/17/2025,21.86,21.54,21.86,21,798.73K,-0.64%
06/16/2025,22,21.96,22.7,20.75,2.95M,0.82%
06/15/2025,21.82,23.14,23.14,21.6,1.09M,-9.42%
06/12/2025,24.09,23.99,24.09,23.12,636.29K,-1.63%
06/11/2025,24.49,23.9,24.49,23.2,307.45K,4.04%
06/10/2025,23.54,23.8,23.95,23,299.26K,-1.92%
06/04/2025,24,22.5,24,22.5,546.75K,7.29%
06/03/2025,22.37,23.02,23.02,22.25,1.39M,-2.82%
06/02/2025,23.02,23.8,24.09,22.81,1.06M,-2.91%
06/01/2025,23.71,22.46,24,22.46,2.64M,5.61%
05/29/2025,22.45,22.55,22.67,22.26,317.44K,-0.22%
05/28/2025,22.5,23.01,23.19,22.4,1.54M,-2.00%
05/27/2025,22.96,21.85,23.1,21.68,5.01M,6.30%
05/26/2025,21.6,21.02,21.85,21.01,974.08K,2.86%
05/25/2025,21,21.86,21.86,21,588.82K,-1.87%
05/22/2025,21.4,21.85,22.2,21.13,465.59K,-2.06%
05/21/2025,21.85,21.3,22,21,631.32K,2.78%
05/20/2025,21.26,20.44,21.3,20.34,190.98K,4.68%
05/19/2025,20.31,20.57,20.8,20.26,173.40K,-1.07%
05/18/2025,20.53,21,21.35,20.51,385.82K,-2.19%
05/15/2025,20.99,21.74,21.85,20.92,921.72K,-3.41%
05/14/2025,21.73,21.75,21.8,21.5,677.08K,0.79%
05/13/2025,21.56,21.59,21.6,21.22,104.70K,1.60%
05/12/2025,21.22,21.34,21.59,21.01,266.61K,1.00%
05/11/2025,21.01,21.32,21.7,21,270.18K,-2.28%
05/08/2025,21.5,21.6,21.79,21.03,598.87K,-0.46%
05/07/2025,21.6,21.99,22,21.58,1.49M,-1.64%
05/06/2025,21.96,22.27,22.6,21.91,406.78K,-1.35%
05/05/2025,22.26,22.64,22.94,22.09,283.82K,-1.72%
05/04/2025,22.65,22.51,22.7,22.3,222.44K,1.30%
04/30/2025,22.36,22.5,22.67,22.3,243.10K,-0.58%
04/29/2025,22.49,22.9,23,22.35,1.12M,-1.62%
04/28/2025,22.86,23,23.2,22.45,607.01K,-0.78%
04/27/2025,23.04,22.99,23.5,22.8,627.63K,1.23%
04/23/2025,22.76,22.7,23.01,22.7,786.89K,0.31%
04/22/2025,22.69,23.69,23.75,22.62,2.27M,-1.30%
04/17/2025,22.99,22.35,23.2,22,1.21M,2.86%
04/16/2025,22.35,23,23.25,22.3,531.70K,-2.83%
04/15/2025,23,22.95,23.05,22.45,888.88K,0.57%
04/14/2025,22.87,21.29,23.25,21.15,3.14M,8.54%
04/13/2025,21.07,21.76,21.76,21.02,2.02M,-2.00%
04/10/2025,21.5,21.6,21.98,21.21,1.89M,4.22%
04/09/2025,20.63,21.2,21.99,20.6,2.57M,-2.50%
04/08/2025,21.16,21.14,21.75,21.02,1.14M,0.71%
04/07/2025,21.01,20.99,21.5,20.12,3.60M,0.53%
04/06/2025,20.9,20.98,22.4,19.8,2.41M,-3.33%
04/03/2025,21.62,20.25,21.75,20.25,1.29M,6.77%
03/27/2025,20.25,19.66,20.39,19.5,2.79M,3.85%
03/26/2025,19.5,18.78,21.2,18.51,5.77M,3.83%
03/25/2025,18.78,18.75,18.88,18.26,866.90K,0.81%
03/24/2025,18.63,18.85,18.9,18.11,565.10K,-0.37%
03/23/2025,18.7,19.5,19.74,18.6,540.00K,-4.10%
03/20/2025,19.5,17.98,19.5,17.98,1.03M,8.15%
03/19/2025,18.03,18.2,18.5,17.98,1.13M,-1.80%
03/18/2025,18.36,18.4,18.65,17.75,1.20M,-0.22%
03/17/2025,18.4,18.46,18.8,18.1,239.82K,-0.38%
03/16/2025,18.47,18.7,18.95,18.41,63.86K,-0.16%
03/13/2025,18.5,18.55,19.19,18.25,1.21M,0.00%
03/12/2025,18.5,17,19.19,17,3.97M,8.82%
03/11/2025,17,16.99,17.09,16.8,473.59K,-0.06%
03/10/2025,17.01,17.03,17.1,16.88,341.24K,-0.12%
03/09/2025,17.03,17.1,17.35,17,376.76K,-0.47%
03/06/2025,17.11,17.02,17.2,17,189.33K,0.65%
03/05/2025,17,17.3,17.47,16.8,388.50K,-1.45%
03/04/2025,17.25,17.5,17.79,17.16,575.45K,-1.48%
