Date,Price,Open,High,Low,Vol.,Change %
03/03/2025,17.51,17.2,17.57,17.17,532.36K,1.86%
03/02/2025,17.19,17.19,17.3,16.98,907.60K,1.42%
02/27/2025,16.95,17,17.3,16.8,594.52K,0.41%
02/26/2025,16.88,17.2,17.34,16.86,715.57K,-1.86%
02/25/2025,17.2,17.23,17.4,17.02,777.83K,-0.52%
02/24/2025,17.29,17.37,17.6,17.13,1.13M,-0.46%
02/23/2025,17.37,16.63,17.4,16.53,1.49M,3.95%
02/20/2025,16.71,16.7,17,16.7,688.46K,0.06%
02/19/2025,16.7,16.65,17,16.46,885.00K,0.60%
02/18/2025,16.6,16.8,16.82,16.34,713.06K,-1.31%
02/17/2025,16.82,16.18,16.84,16,2.61M,5.12%
02/16/2025,16,15.9,16.18,15.7,439.56K,0.06%
02/13/2025,15.99,16.21,16.21,15.7,819.11K,-1.05%
02/12/2025,16.16,15.63,16.18,14.89,1.67M,3.46%
02/11/2025,15.62,16.01,16.25,15.5,1.01M,-3.46%
02/10/2025,16.18,16.28,16.39,15.9,720.45K,-0.12%
02/09/2025,16.2,16.26,16.45,16.1,3.38M,-0.31%
02/06/2025,16.25,16.13,16.33,16.13,211.10K,0.62%
02/05/2025,16.15,16.29,16.45,16.06,423.42K,-0.68%
02/04/2025,16.26,16.54,16.74,16.02,851.27K,-1.57%
02/03/2025,16.52,16.55,16.79,16.51,418.73K,-0.54%
02/02/2025,16.61,16.97,17.05,16.51,1.85M,-0.84%
01/30/2025,16.75,17,17.11,16.65,784.60K,-1.12%
01/29/2025,16.94,16.49,16.99,16.43,676.62K,2.67%
01/28/2025,16.5,16.37,16.65,16.37,295.48K,0.92%
01/27/2025,16.35,16.9,17.1,16.35,1.68M,-2.62%
01/26/2025,16.79,16.54,16.8,16.41,571.12K,2.32%
01/23/2025,16.41,16.48,16.5,16.36,471.60K,0.00%
01/22/2025,16.41,16.53,16.8,16.32,686.11K,-0.67%
01/21/2025,16.52,16.56,16.79,16.5,526.24K,0.06%
01/20/2025,16.51,16.7,16.95,16.5,629.66K,-1.20%
01/19/2025,16.71,16.6,16.9,16.58,377.37K,1.33%
01/16/2025,16.49,16.39,16.59,16.12,830.80K,1.41%
01/15/2025,16.26,16.5,16.7,16,1.27M,-0.25%
01/14/2025,16.3,16.7,16.78,16,816.42K,-1.21%
01/13/2025,16.5,17.05,17.45,16.45,3.38M,-3.23%
01/12/2025,17.05,16.8,17.05,16.65,923.13K,1.13%
01/09/2025,16.86,17.36,17.73,16.81,3.18M,-2.54%
01/08/2025,17.3,17.32,17.6,17.2,598.58K,-0.63%
01/06/2025,17.41,17.7,17.96,17.32,741.22K,-1.58%
01/05/2025,17.69,17.88,18.05,17.6,1.41M,-0.62%
01/02/2025,17.8,17.2,18.06,17.2,2.62M,3.91%
12/31/2024,17.13,16.99,17.2,16.73,784.60K,1.24%
12/30/2024,16.92,16.6,17.19,16.36,1.80M,1.62%
12/29/2024,16.65,16.1,16.75,16,1.64M,4.06%
12/26/2024,16,15.76,16.15,15.56,2.85M,1.59%
12/25/2024,15.75,16.38,16.47,15.3,1.08M,-3.61%
12/24/2024,16.34,16.29,16.65,16.02,1.77M,0.25%
12/23/2024,16.3,16.4,16.58,15.85,3.67M,-0.12%
12/22/2024,16.32,16.8,16.94,16.3,1.95M,-2.28%
12/19/2024,16.7,16.5,16.84,16.2,3.01M,0.24%
12/18/2024,16.66,17.4,17.48,16.51,5.36M,-4.75%
12/17/2024,17.49,15.96,17.49,15.91,13.67M,10.07%
12/16/2024,15.89,15.16,15.95,15.16,7.30M,4.40%
12/15/2024,15.22,15.2,15.33,14.95,2.23M,0.53%
12/12/2024,15.14,14.53,15.19,14.53,3.42M,4.41%
12/11/2024,14.5,15,15.28,14.5,2.04M,-3.40%
12/10/2024,15.01,15.14,15.18,14.93,1.96M,-0.92%
12/09/2024,15.15,15,15.45,14.95,5.21M,1.68%
12/08/2024,14.9,14.7,15.1,14.65,5.07M,2.05%
12/05/2024,14.6,14.38,14.7,14.3,2.33M,1.67%
12/04/2024,14.36,14.36,14.6,14.3,708.03K,-0.14%
12/03/2024,14.38,14.65,14.65,14.36,652.64K,-0.83%
12/02/2024,14.5,14.7,14.75,14.45,3.32M,-0.68%
12/01/2024,14.6,14.28,14.63,14.22,1.18M,2.67%
11/28/2024,14.22,14.24,14.32,13.98,529.00K,0.14%
11/27/2024,14.2,14.22,14.4,14,1.46M,0.21%
11/26/2024,14.17,14.2,14.32,14.14,765.76K,0.07%
11/25/2024,14.16,14.23,14.3,14.1,804.35K,-1.05%
11/24/2024,14.31,14.35,14.49,14.16,420.28K,-0.28%
11/21/2024,14.35,14.21,14.5,14.16,1.17M,1.41%
11/20/2024,14.15,14.25,14.39,14.13,574.04K,-0.70%
11/19/2024,14.25,14.32,14.4,14.2,878.25K,-0.28%
11/18/2024,14.29,14.7,14.8,14.29,1.01M,-2.32%
11/17/2024,14.63,14.5,14.74,14.42,1.56M,1.81%
11/14/2024,14.37,14.36,14.48,14.3,1.26M,0.14%
11/13/2024,14.35,14.62,14.7,14.33,1.71M,-1.85%
11/12/2024,14.62,14.83,14.84,14.55,1.25M,-1.08%
11/11/2024,14.78,14.75,14.87,14.7,1.24M,0.20%
11/10/2024,14.75,15.02,15.04,14.74,1.27M,-1.47%
11/07/2024,14.97,14.78,14.98,14.67,6.03M,2.18%
11/06/2024,14.65,14.25,14.9,14.25,7.59M,3.61%
11/05/2024,14.14,14.35,14.48,14.1,2.29M,-0.98%
11/04/2024,14.28,14.49,14.59,14.21,3.94M,-0.90%
11/03/2024,14.41,14.48,14.85,14.35,7.05M,0.42%
10/31/2024,14.35,14.38,14.5,14.23,3.06M,0.91%
10/30/2024,14.22,14.53,14.65,14.01,3.91M,-1.59%
10/29/2024,14.45,14.9,15.05,14.35,3.68M,-3.02%
10/28/2024,14.9,15.2,15.23,14.8,3.70M,-0.93%
10/27/2024,15.04,15.19,15.3,14.9,5.42M,0.13%
10/24/2024,15.02,15.75,15.82,15.02,10.62M,-1.77%
10/23/2024,15.29,14.72,15.58,14.7,19.62M,4.16%
10/22/2024,14.68,14.77,15.22,14.58,8.65M,1.24%
10/21/2024,14.5,14.15,14.6,13.85,1.88M,2.26%
10/20/2024,14.18,14.6,14.69,14.16,495.15K,-2.74%
10/17/2024,14.58,14.7,14.87,14.55,915.71K,-0.21%
10/16/2024,14.61,14.2,15.5,14.2,3.96M,3.25%
10/15/2024,14.15,14.3,14.51,14.09,896.53K,0.43%
10/14/2024,14.09,14.35,14.5,13.45,4.12M,0.57%
10/13/2024,14.01,14.35,14.51,13.94,1.03M,-2.03%
10/10/2024,14.3,14.51,14.8,14.3,987.32K,-1.31%
10/09/2024,14.49,14.1,14.8,14.1,622.87K,3.06%
10/08/2024,14.06,14.9,14.95,14,1.03M,-5.64%
10/07/2024,14.9,15.01,15.25,14.5,1.35M,-0.47%
10/03/2024,14.97,14.63,15.05,14.63,885.33K,2.82%
10/02/2024,14.56,15.2,15.27,14.44,1.24M,-4.59%
10/01/2024,15.26,14.8,15.55,14.8,3.88M,3.46%
09/30/2024,14.75,15.01,15.1,14.7,1.23M,-1.34%
09/29/2024,14.95,14.71,15.2,14.71,2.77M,1.56%
09/26/2024,14.72,14.94,15.1,14.72,2.40M,-0.54%
09/25/2024,14.8,14.31,14.97,14.31,4.92M,3.50%
09/24/2024,14.3,14.05,14.48,14.05,2.56M,1.85%
09/23/2024,14.04,14.6,14.65,13.91,2.24M,-3.31%
09/22/2024,14.52,14.48,14.6,14.37,689.17K,0.35%
09/19/2024,14.47,14.02,14.48,14,2.23M,5.62%
09/18/2024,13.7,13.5,13.8,13.45,185.78K,2.01%
09/17/2024,13.43,13.99,13.99,13.43,300.25K,-2.75%
09/16/2024,13.81,14,14.1,13.81,219.90K,-0.65%
09/12/2024,13.9,14,14.15,13.88,889.64K,0.00%
09/11/2024,13.9,14.11,14.25,13.88,1.42M,-1.49%
09/10/2024,14.11,14.21,14.34,13.97,816.28K,-0.63%
09/09/2024,14.2,14,14.47,13.98,1.00M,1.65%
09/08/2024,13.97,14.51,14.7,13.9,2.33M,-4.45%
09/05/2024,14.62,14.9,15,14.41,1.25M,-1.88%
09/04/2024,14.9,14.84,15.09,14.71,1.24M,-1.13%
09/03/2024,15.07,15.08,15.24,14.91,1.07M,1.07%
09/02/2024,14.91,14.81,15.3,14.76,4.11M,1.08%
09/01/2024,14.75,14.89,15.09,14.72,1.45M,0.00%
08/29/2024,14.75,15.07,15.16,14.71,3.65M,-1.60%
08/28/2024,14.99,14.68,15.3,14.6,6.23M,2.11%
08/27/2024,14.68,14.1,14.69,13.81,3.42M,5.23%
08/26/2024,13.95,14.25,14.4,13.74,2.25M,-1.76%
08/25/2024,14.2,14.7,14.79,14.2,1.32M,-2.87%
08/22/2024,14.62,14.7,14.88,14.51,3.65M,-0.48%
08/21/2024,14.69,14.2,14.8,14.05,11.16M,3.74%
08/20/2024,14.16,13.71,14.16,13.65,3.09M,3.66%
08/19/2024,13.66,13.68,13.74,13.53,866.06K,1.11%
08/18/2024,13.51,13.58,13.8,13.51,1.76M,0.07%
08/15/2024,13.5,13.68,13.75,13.37,1.34M,-0.88%
08/14/2024,13.62,13.7,13.94,13.46,1.32M,-0.15%
08/13/2024,13.64,13.91,14.04,13.62,1.47M,-2.22%
08/12/2024,13.95,14.33,14.44,13.85,2.97M,-1.48%
08/11/2024,14.16,13.89,14.48,13.81,6.60M,4.04%
08/08/2024,13.61,13.42,14.06,13.1,6.78M,1.42%
08/07/2024,13.42,13.36,13.64,13.2,1.98M,0.15%
08/06/2024,13.4,13.17,13.52,13.06,600.58K,2.68%
08/05/2024,13.05,13.1,13.3,11.6,2.27M,-2.76%
08/04/2024,13.42,13.79,13.79,13.26,2.00M,-3.73%
08/01/2024,13.94,14.04,14.25,13.81,4.95M,0.00%
07/31/2024,13.94,13.8,14.09,13.7,2.76M,1.75%
07/30/2024,13.7,13.8,13.9,13.58,2.77M,0.29%
07/29/2024,13.66,13.88,14.07,13.6,1.16M,-0.65%
07/28/2024,13.75,13.68,14.2,13.65,2.20M,0.88%
07/24/2024,13.63,14.25,14.3,13.47,2.89M,-2.99%
07/23/2024,14.05,13.95,14.48,13.86,4.61M,0.86%
07/22/2024,13.93,14.65,14.76,13.92,2.60M,-4.13%
07/21/2024,14.53,14.8,14.89,14.36,4.18M,-1.42%
07/18/2024,14.74,14.62,14.85,14.37,7.40M,5.21%
07/17/2024,14.01,13.37,14.05,13.37,2.91M,5.66%
07/16/2024,13.26,13.32,13.87,13.26,2.10M,-0.30%
07/15/2024,13.3,13.59,13.71,13.26,981.70K,-1.48%
07/14/2024,13.5,14.11,14.18,13.45,2.35M,-4.05%
07/10/2024,14.07,14.87,14.9,14.01,4.06M,-4.02%
07/09/2024,14.66,13.95,15.03,13.55,6.77M,5.09%
07/08/2024,13.95,14.31,14.73,13.91,2.15M,-2.45%
07/07/2024,14.3,14.55,14.85,14.14,1.58M,-1.38%
07/04/2024,14.5,15.02,15.17,14,1.76M,-2.75%
07/03/2024,14.91,15.5,16.2,14.82,4.17M,-3.37%
07/02/2024,15.43,15.74,15.85,15,2.39M,-1.22%
07/01/2024,15.62,14.41,15.84,14.3,4.16M,9.92%
06/27/2024,14.21,14.5,14.7,14.12,932.16K,-2.00%
06/26/2024,14.5,14.8,15.2,14.1,3.55M,-2.03%
06/25/2024,14.8,12.7,15.33,12.7,3.36M,15.81%
06/24/2024,12.78,12.1,12.98,12.1,1.73M,6.50%
06/23/2024,12,11.71,12,11.6,288.55K,2.39%
06/13/2024,11.72,11.35,11.78,11.2,251.81K,3.26%
06/12/2024,11.35,11.21,11.49,11.1,83.43K,-0.53%
06/11/2024,11.41,10.52,11.47,10.52,1.66M,8.77%
06/10/2024,10.49,10.1,10.8,9.91,513.02K,3.86%
06/09/2024,10.1,10.91,10.91,10.09,480.54K,-7.59%
06/06/2024,10.93,11,11.18,10.9,194.30K,-1.18%
06/05/2024,11.06,11.25,11.34,10.86,298.50K,-1.69%
06/04/2024,11.25,11.32,11.33,11.15,195.53K,0.63%
06/03/2024,11.18,10.9,11.3,10.85,290.78K,3.04%
06/02/2024,10.85,11.27,11.49,10.56,577.24K,-3.73%
05/30/2024,11.27,11.62,11.64,11.13,274.49K,-2.93%
05/29/2024,11.61,11.38,12.16,11.38,2.19M,3.48%
05/28/2024,11.22,11.19,11.33,10.85,211.22K,0.36%
05/27/2024,11.18,11.35,11.6,11.11,170.03K,-1.41%
05/26/2024,11.34,11.36,11.77,11.11,218.62K,-0.18%
05/23/2024,11.36,11.2,11.56,11.2,260.83K,1.34%
05/22/2024,11.21,11.5,11.63,10.91,591.42K,-2.01%
05/21/2024,11.44,12,12.38,11.4,679.00K,-4.83%
05/20/2024,12.02,11.84,12.41,11.6,1.49M,0.59%
05/19/2024,11.95,10.4,11.95,10.3,1.62M,15.46%
05/16/2024,10.35,10.29,10.4,10.13,425.06K,2.37%
05/15/2024,10.11,10,10.44,9.81,470.48K,1.61%
05/14/2024,9.95,9.97,10.01,9.6,1.36M,1.74%
05/13/2024,9.78,9.9,9.99,9.6,769.46K,-2.20%
05/12/2024,10,10.12,10.19,9.91,458.14K,-0.10%
05/09/2024,10.01,10.34,10.34,9.8,2.49M,-1.86%
05/08/2024,10.2,10.69,10.8,10.15,577.82K,-3.95%
05/07/2024,10.62,10.55,10.8,10.37,1.23M,-0.75%
05/02/2024,10.7,10.55,10.84,10.25,1.28M,2.29%
05/01/2024,10.46,9.92,10.85,9.85,890.82K,4.29%
04/30/2024,10.03,10.31,10.5,9.5,1.07M,-2.72%
04/29/2024,10.31,9.28,10.31,9.11,847.70K,10.86%
04/28/2024,9.3,9.81,10.27,9.1,733.21K,-5.10%
04/24/2024,9.8,10.16,10.27,9.61,1.27M,-3.54%
04/23/2024,10.16,10.71,10.83,10,958.82K,-5.14%
04/22/2024,10.71,11,11.29,10.62,704.53K,-2.64%
04/21/2024,11,10.97,11.48,10.81,765.51K,0.27%
04/18/2024,10.97,11.7,11.85,10.6,1.25M,-6.24%
04/17/2024,11.7,11.75,12,11.68,560.23K,-0.43%
04/16/2024,11.75,12.05,12.2,11.7,529.73K,-2.49%
04/15/2024,12.05,11.6,12.2,11.65,711.75K,3.88%
04/08/2024,11.6,11.63,11.91,11.51,126.84K,-0.26%
04/07/2024,11.63,11.9,12.09,11.6,635.75K,-2.27%
04/04/2024,11.9,11.1,11.94,11.06,2.20M,7.21%
04/03/2024,11.1,11.3,11.33,10.83,3.20M,-1.77%
04/02/2024,11.3,12.07,12.45,11.2,5.25M,-6.38%
04/01/2024,12.07,11.5,12.25,11.41,2.75M,4.96%
03/31/2024,11.5,12.32,12.4,11,4.40M,-6.66%
03/28/2024,12.32,12.2,12.66,11.83,4.95M,0.98%
03/27/2024,12.2,12.88,12.8,12.2,1.40M,-5.28%
03/26/2024,12.88,13,13.1,12.35,3.15M,-0.92%
03/25/2024,13,13,13.25,12.56,1.73M,0.00%
03/24/2024,13,13.1,14.24,12.85,5.19M,-0.76%
03/21/2024,13.1,12.1,13.2,12.1,8.11M,8.26%
03/20/2024,12.1,11.88,12.5,11.81,11.31M,1.85%
03/19/2024,11.88,12,12.39,11.5,7.21M,-1.00%
03/18/2024,12,12.8,13,11.9,9.06M,-6.25%
03/17/2024,12.8,12.65,14.14,12.75,9.41M,1.19%
03/14/2024,12.65,11.5,13.35,11.3,10.54M,10.00%
03/13/2024,11.5,11.2,11.58,11,7.89M,2.68%
03/12/2024,11.2,11.42,12.45,11.1,5.75M,-1.93%
03/11/2024,11.42,11.12,11.9,11.12,3.15M,2.70%
03/10/2024,11.12,11.5,12,11.1,3.03M,-3.30%
03/07/2024,11.5,11.4,12,11.1,3.89M,0.88%
03/06/2024,11.4,11.32,12.47,10.03,7.55M,0.71%
03/05/2024,11.32,11.51,12.7,10.99,6.81M,-1.65%
03/04/2024,11.51,9.84,11.55,9.91,4.44M,16.97%
03/03/2024,9.84,9.89,10.65,9.8,2.29M,-0.51%
02/29/2024,9.89,10.03,10.5,9.52,1.55M,-1.40%
02/28/2024,10.03,10.35,10.68,9.94,3.06M,-3.09%
02/27/2024,10.35,10.25,11.99,10.21,17.55M,0.98%
02/26/2024,10.25,8.8,10.49,8.7,27.08M,16.48%
02/25/2024,8.8,8.55,8.99,7.91,8.70M,2.92%
02/22/2024,8.55,8.6,8.74,8.5,1.46M,-0.58%
02/21/2024,8.6,8.68,8.74,8.48,3.67M,-0.92%
02/20/2024,8.68,8.96,9.05,8.63,8.23M,-3.12%
02/19/2024,8.96,8.5,9.08,8.51,8.62M,5.41%
02/18/2024,8.5,8.29,8.56,8.04,3.16M,2.53%
02/15/2024,8.29,8.28,8.45,8.19,3.17M,0.12%
02/14/2024,8.28,8.3,8.46,8.18,2.80M,-0.24%
02/13/2024,8.3,7.75,8.53,7.65,13.18M,7.10%
02/12/2024,7.75,7.75,7.84,7.47,4.03M,0.00%
02/11/2024,7.75,7.93,8.04,7.66,4.96M,-2.27%
02/08/2024,7.93,7.8,7.96,7.73,3.40M,1.67%
02/07/2024,7.8,8.32,8.46,7.6,11.58M,-6.25%
02/06/2024,8.32,8.46,8.59,8.3,1.21M,-1.65%
02/05/2024,8.46,8,8.71,8.03,3.13M,5.75%
02/04/2024,8,8.18,8.2,7.8,2.29M,-2.20%
02/01/2024,8.18,8.03,8.29,7.3,3.70M,1.87%
01/31/2024,8.03,8.82,8.85,7.05,3.25M,-8.44%
01/30/2024,8.77,8.96,9,8.68,4.95M,-1.79%
01/29/2024,8.93,8.71,9.01,8.61,5.52M,4.08%
01/28/2024,8.58,8.9,9,8.57,6.91M,-3.05%
01/24/2024,8.85,9.14,9.14,8.8,2.23M,-1.88%
01/23/2024,9.02,9.5,9.53,9.01,3.41M,-5.05%
01/22/2024,9.5,9.7,9.73,9.38,1.43M,-1.55%
01/21/2024,9.65,9.45,9.65,9.33,1.57M,3.76%
01/18/2024,9.3,9.49,9.52,9.25,1.10M,-1.38%
01/17/2024,9.43,9.44,9.63,9.3,2.39M,0.86%
01/16/2024,9.35,9.2,9.44,9.2,2.65M,2.75%
01/15/2024,9.1,9.15,9.45,9.1,5.81M,0.11%
01/14/2024,9.09,9.02,9.32,9,1.46M,0.66%
01/11/2024,9.03,8.95,9.19,8.9,1.62M,0.89%
01/10/2024,8.95,9.09,9.15,8.94,701.94K,-0.33%
01/09/2024,8.98,8.99,9.2,8.95,2.62M,-0.11%
01/08/2024,8.99,9,9.09,8.9,1.35M,-0.11%
01/04/2024,9,8.82,9.15,8.82,2.80M,2.39%
01/03/2024,8.79,8.45,9.03,8.45,7.61M,4.77%
01/02/2024,8.39,7.97,8.44,7.92,2.22M,6.20%
12/31/2023,7.9,8.15,8.24,7.9,2.68M,-2.71%
12/28/2023,8.12,8.35,8.47,8.05,2.61M,-1.34%
12/27/2023,8.23,7.95,8.4,7.88,3.78M,3.65%
12/26/2023,7.94,8.39,8.39,7.85,2.79M,-3.52%
12/25/2023,8.23,8.29,8.55,8.05,3.98M,-0.36%
12/24/2023,8.26,8.81,8.93,8.22,3.45M,-5.82%
12/21/2023,8.77,9.24,9.44,8.7,5.66M,-4.78%
12/20/2023,9.21,9.29,9.54,9.03,6.07M,-0.75%
12/19/2023,9.28,9.77,9.77,9.17,2.71M,-3.33%
12/18/2023,9.6,9.33,9.89,9.3,6.81M,3.90%
12/17/2023,9.24,9.03,9.4,8.97,4.00M,3.70%
12/14/2023,8.91,8.81,9.23,8.78,4.22M,1.14%
12/13/2023,8.81,8.65,8.89,8.65,922.11K,2.68%
12/12/2023,8.58,8.61,8.89,8.51,868.21K,-1.27%
12/11/2023,8.69,8.59,8.89,8.4,2.59M,1.05%
12/10/2023,8.6,8.63,9.09,8.42,3.51M,0.23%
12/07/2023,8.58,8.64,8.7,8.2,3.19M,-1.38%
12/06/2023,8.7,8.79,9.24,8.55,5.74M,0.58%
12/05/2023,8.65,9,9.04,8.42,5.20M,-3.78%
12/04/2023,8.99,8.6,9.22,8.33,7.24M,5.39%
12/03/2023,8.53,8.07,8.88,8.07,13.07M,7.30%
11/30/2023,7.95,7.8,8.1,7.63,12.77M,2.19%
11/29/2023,7.78,7.24,7.92,7.17,14.75M,8.06%
11/28/2023,7.2,7.45,7.62,7.2,8.01M,-3.36%
11/27/2023,7.45,6.81,7.74,6.79,28.24M,9.56%
11/26/2023,6.8,6.71,6.87,6.7,7.09M,1.64%
11/23/2023,6.69,6.7,6.79,6.62,6.46M,0.60%
11/22/2023,6.65,6.72,6.76,6.55,3.98M,-0.15%
11/21/2023,6.66,6.39,6.72,6.35,9.21M,4.39%
11/20/2023,6.38,6.58,6.71,6.37,5.38M,-2.60%
11/19/2023,6.55,6.68,6.7,6.53,5.67M,-1.65%
11/16/2023,6.66,6.5,6.67,6.48,9.11M,3.74%
11/15/2023,6.42,6.2,6.53,6.2,17.76M,3.88%
11/14/2023,6.18,6.2,6.27,6.1,2.56M,0.65%
11/13/2023,6.14,6.2,6.3,6.13,3.73M,-0.97%
11/12/2023,6.2,6.29,6.42,6.11,3.52M,-0.96%
11/09/2023,6.26,6.2,6.4,6.1,8.35M,2.12%
11/08/2023,6.13,6.29,6.39,6.13,3.83M,-2.54%
11/07/2023,6.29,6.3,6.43,6.23,7.95M,0.96%
11/06/2023,6.23,6.2,6.33,6.08,4.93M,1.47%
11/05/2023,6.14,6.09,6.27,6.08,2.37M,1.66%
