Date,Price,Open,High,Low,Vol.,Change %
11/02/2023,6.04,5.93,6.16,5.93,2.73M,2.37%
11/01/2023,5.9,5.95,6.08,5.8,4.96M,-0.17%
10/31/2023,5.91,6.21,6.25,5.91,4.18M,-5.14%
10/30/2023,6.23,6.43,6.55,6.19,6.61M,-3.26%
10/29/2023,6.44,5.93,6.61,5.93,17.26M,7.69%
10/26/2023,5.98,5.96,6.09,5.89,4.16M,0.34%
10/25/2023,5.96,5.91,6.05,5.82,6.35M,2.23%
10/24/2023,5.83,5.91,6.06,5.72,10.14M,-0.85%
10/23/2023,5.88,5.68,5.88,5.67,7.35M,4.44%
10/22/2023,5.63,5.59,5.65,5.49,2.02M,1.26%
10/19/2023,5.56,5.63,5.7,5.54,2.97M,0.00%
10/18/2023,5.56,5.72,5.75,5.56,4.20M,-1.42%
10/17/2023,5.64,5.51,5.7,5.37,7.40M,3.11%
10/16/2023,5.47,5.38,5.51,5.33,2.01M,3.01%
10/15/2023,5.31,5.38,5.46,5.3,3.15M,-1.12%
10/12/2023,5.37,5.55,5.55,5.36,4.38M,-2.01%
10/11/2023,5.48,5.56,5.62,5.42,991.04K,-0.90%
10/10/2023,5.53,5.35,5.57,5.34,1.34M,3.75%
10/09/2023,5.33,5.39,5.45,5.23,1.08M,-1.30%
10/08/2023,5.4,5.6,5.63,4.6,2.28M,-3.23%
10/04/2023,5.58,5.61,5.65,5.53,1.37M,-0.18%
10/03/2023,5.59,5.57,5.74,5.55,2.35M,0.72%
10/02/2023,5.55,5.46,5.73,5.38,4.50M,1.83%
10/01/2023,5.45,5.57,5.57,5.44,1.14M,-1.62%
09/27/2023,5.54,5.65,5.7,5.46,2.01M,-1.95%
09/26/2023,5.65,5.73,5.8,5.64,1.77M,-0.35%
09/25/2023,5.67,5.69,5.77,5.61,4.72M,1.07%
09/24/2023,5.61,5.95,6,5.58,8.20M,-4.92%
09/21/2023,5.9,5.85,6.1,5.76,7.99M,1.55%
09/20/2023,5.81,6.16,6.19,5.75,7.08M,-4.75%
09/19/2023,6.1,6.27,6.29,6.09,1.81M,-2.40%
09/18/2023,6.25,6.28,6.31,6.25,949.60K,-0.32%
09/17/2023,6.27,6.35,6.4,6.22,3.62M,-0.32%
09/14/2023,6.29,6.2,6.38,6.2,6.05M,1.45%
09/13/2023,6.2,6.1,6.22,6.1,1.38M,1.64%
09/12/2023,6.1,6.19,6.2,6.09,635.75K,-1.13%
09/11/2023,6.17,6.23,6.25,6.14,2.14M,-0.16%
09/10/2023,6.18,6.1,6.26,6.1,1.91M,0.82%
09/07/2023,6.13,6.14,6.15,6.05,1.19M,0.49%
09/06/2023,6.1,6.12,6.18,6.06,1.68M,0.49%
09/05/2023,6.07,6.1,6.16,6.04,5.01M,0.00%
09/04/2023,6.07,6.2,6.25,6,3.95M,-1.94%
09/03/2023,6.19,6.3,6.33,6.18,1.52M,-0.80%
08/31/2023,6.24,6.33,6.38,6.2,2.38M,-1.58%
08/30/2023,6.34,6.47,6.49,6.28,1.77M,-1.40%
08/29/2023,6.43,6.22,6.54,6.22,6.37M,3.71%
08/28/2023,6.2,6.42,6.45,6.11,4.06M,-2.82%
08/27/2023,6.38,6.41,6.49,6.31,814.50K,-0.47%
08/24/2023,6.41,6.38,6.45,6.25,1.30M,1.75%
08/23/2023,6.3,6.5,6.55,6.28,1.10M,-2.33%
08/22/2023,6.45,6.5,6.58,6.43,598.09K,-0.46%
08/21/2023,6.48,6.5,6.62,6.45,922.21K,0.15%
08/20/2023,6.47,6.42,6.59,6.42,636.00K,0.94%
08/17/2023,6.41,6.45,6.53,6.35,1.18M,-0.62%
08/16/2023,6.45,6.54,6.68,6.45,2.03M,-0.77%
08/15/2023,6.5,6.7,6.7,6.47,1.39M,-1.52%
08/14/2023,6.6,6.8,6.85,6.51,866.83K,-2.22%
08/13/2023,6.75,6.72,6.83,6.72,1.06M,0.45%
08/10/2023,6.72,6.86,6.86,6.67,1.53M,-1.18%
08/09/2023,6.8,6.7,7.03,6.68,7.03M,0.74%
08/08/2023,6.75,6.57,6.84,6.57,8.06M,2.43%
08/07/2023,6.59,6.52,6.7,6.52,1.94M,-0.15%
08/06/2023,6.6,6.4,6.62,6.4,1.40M,3.61%
08/03/2023,6.37,6.4,6.5,6.33,1.90M,-0.31%
08/02/2023,6.39,6.79,6.8,6.3,4.40M,-5.89%
08/01/2023,6.79,6.71,6.8,6.68,3.28M,1.34%
07/31/2023,6.7,6.48,6.7,6.48,2.70M,3.24%
07/30/2023,6.49,6.36,6.66,6.36,2.54M,2.04%
07/27/2023,6.36,6.46,6.5,6.33,417.42K,-1.09%
07/26/2023,6.43,6.45,6.49,6.36,679.44K,0.00%
07/25/2023,6.43,6.5,6.55,6.42,1.01M,-0.92%
07/24/2023,6.49,6.54,6.62,6.48,1.84M,-0.15%
07/19/2023,6.5,6.59,6.64,6.46,2.77M,-0.61%
07/18/2023,6.54,6.43,6.67,6.43,6.42M,1.71%
07/17/2023,6.43,6.28,6.49,6.21,2.11M,2.72%
07/16/2023,6.26,6.35,6.4,6.19,1.23M,-0.95%
07/13/2023,6.32,6.15,6.41,6.15,2.44M,3.27%
07/12/2023,6.12,6.2,6.25,6.1,802.68K,-0.65%
07/11/2023,6.16,6.2,6.29,6.12,1.88M,0.16%
07/10/2023,6.15,5.95,6.16,5.9,1.73M,3.19%
07/09/2023,5.96,6.35,6.39,5.96,1.34M,-5.99%
07/06/2023,6.34,6.27,6.53,6.27,2.07M,1.12%
07/05/2023,6.27,6.37,6.48,6.2,2.84M,-1.42%
07/04/2023,6.36,6.53,6.65,6.33,4.06M,-1.85%
06/26/2023,6.48,6.37,6.53,6.37,2.04M,1.73%
06/25/2023,6.37,6.62,6.7,6.37,3.76M,-3.78%
06/22/2023,6.62,6.43,6.79,6.3,11.87M,3.28%
06/21/2023,6.41,6.36,6.55,6.35,7.05M,0.94%
06/20/2023,6.35,6.09,6.5,6.07,19.09M,4.61%
06/19/2023,6.07,6.12,6.27,5.98,13.45M,1.17%
06/18/2023,6,6.07,6.09,5.98,2.80M,0.50%
06/15/2023,5.97,6,6.12,5.88,6.97M,0.34%
06/14/2023,5.95,6.15,6.19,5.86,10.98M,-2.62%
06/13/2023,6.11,5.77,6.24,5.72,31.49M,6.45%
06/12/2023,5.74,5.65,5.8,5.63,8.86M,2.32%
06/11/2023,5.61,5.47,5.65,5.43,7.56M,4.66%
06/08/2023,5.36,5.4,5.44,5.3,2.03M,0.75%
06/07/2023,5.32,5.41,5.51,5.31,2.88M,-1.30%
06/06/2023,5.39,5.42,5.48,5.38,2.11M,-0.37%
06/05/2023,5.41,5.56,5.57,5.41,2.71M,-2.17%
06/04/2023,5.53,5.62,5.7,5.5,4.22M,-1.07%
06/01/2023,5.59,5.63,5.65,5.56,1.53M,-0.18%
05/31/2023,5.6,5.7,5.81,5.56,4.65M,-1.75%
05/30/2023,5.7,5.65,5.78,5.61,6.30M,1.24%
05/29/2023,5.63,5.68,5.68,5.59,4.28M,0.36%
05/28/2023,5.61,5.46,5.7,5.46,12.65M,2.94%
05/25/2023,5.45,5.51,5.57,5.43,2.18M,-0.91%
05/24/2023,5.5,5.45,5.57,5.45,3.13M,1.48%
05/23/2023,5.42,5.4,5.44,5.34,2.42M,1.12%
05/22/2023,5.36,5.39,5.53,5.35,5.28M,0.19%
05/21/2023,5.35,5.44,5.44,5.34,2.43M,-0.56%
05/18/2023,5.38,5.37,5.41,5.25,3.29M,1.13%
05/17/2023,5.32,5.61,5.63,5.31,10.00M,-4.32%
05/16/2023,5.56,5.72,5.74,5.48,12.07M,-2.80%
05/15/2023,5.72,5.91,5.95,5.72,3.63M,-2.89%
05/14/2023,5.89,5.9,5.92,5.82,2.70M,0.51%
05/11/2023,5.86,6.05,6.08,5.8,7.20M,-2.17%
05/10/2023,5.99,5.87,6,5.7,8.01M,2.39%
05/09/2023,5.85,6.08,6.14,5.85,9.51M,-1.68%
05/08/2023,5.95,5.8,5.95,5.8,4.72M,3.12%
05/07/2023,5.77,5.79,5.86,5.68,3.87M,-0.69%
05/03/2023,5.81,5.88,5.96,5.75,4.91M,-0.51%
05/02/2023,5.84,5.91,5.97,5.8,6.11M,-1.35%
05/01/2023,5.92,6.13,6.2,5.84,11.71M,-3.43%
04/30/2023,6.13,6,6.27,5.99,19.03M,2.51%
04/27/2023,5.98,5.98,6,5.88,14.59M,3.28%
04/26/2023,5.79,5.66,5.79,5.5,16.62M,3.21%
04/19/2023,5.61,5.41,5.68,5.41,16.43M,4.86%
04/18/2023,5.35,5.33,5.42,5.33,3.02M,0.00%
04/13/2023,5.35,5.34,5.41,5.31,3.41M,0.38%
04/12/2023,5.33,5.4,5.45,5.33,3.67M,-0.56%
04/11/2023,5.36,5.36,5.41,5.31,3.84M,1.32%
04/10/2023,5.29,5.25,5.37,5.21,5.79M,1.73%
04/09/2023,5.2,5.38,5.4,5.16,4.86M,-2.99%
04/06/2023,5.36,5.41,5.54,5.33,6.52M,-1.65%
04/05/2023,5.45,5.35,5.48,5.32,12.63M,3.02%
04/04/2023,5.29,5.22,5.37,5.15,6.15M,0.76%
04/03/2023,5.25,4.87,5.34,4.84,18.50M,9.37%
04/02/2023,4.8,4.71,4.86,4.71,2.13M,1.69%
03/30/2023,4.72,4.82,4.89,4.7,3.98M,-1.67%
03/29/2023,4.8,4.7,4.88,4.69,8.84M,2.35%
03/28/2023,4.69,4.72,4.77,4.61,2.83M,-0.64%
03/27/2023,4.72,4.9,4.93,4.7,7.59M,-4.45%
03/26/2023,4.94,4.8,4.96,4.8,3.24M,3.13%
03/23/2023,4.79,4.69,4.81,4.59,5.01M,1.91%
03/22/2023,4.7,4.7,4.75,4.5,7.52M,0.21%
03/21/2023,4.69,4.55,4.69,4.46,4.56M,4.92%
03/20/2023,4.47,4.32,4.58,4.3,7.02M,3.00%
03/19/2023,4.34,4.3,4.37,4.15,3.85M,0.46%
03/16/2023,4.32,4.2,4.4,4,5.23M,4.60%
03/15/2023,4.13,4.69,4.8,3.97,8.79M,-10.22%
03/14/2023,4.6,4.58,4.74,4.49,5.54M,1.55%
03/13/2023,4.53,4.91,4.98,4.45,5.47M,-5.82%
03/12/2023,4.81,5.2,5.2,4.81,6.23M,-7.68%
03/09/2023,5.21,5.14,5.25,5.07,4.56M,2.76%
03/08/2023,5.07,5.12,5.19,5.03,3.35M,-0.98%
03/07/2023,5.12,5.36,5.4,5.06,4.54M,-4.30%
03/06/2023,5.35,5.42,5.44,5.34,2.77M,-0.19%
03/05/2023,5.36,5.5,5.52,5.36,5.99M,-1.83%
03/02/2023,5.46,5.48,5.57,5.44,4.73M,0.37%
03/01/2023,5.44,5.45,5.54,5.42,3.81M,-0.18%
02/28/2023,5.45,5.49,5.55,5.38,11.60M,0.37%
02/27/2023,5.43,5.6,5.66,5.4,20.32M,3.63%
02/26/2023,5.24,5.2,5.4,5.11,2.52M,1.16%
02/23/2023,5.18,5.07,5.21,5.01,4.18M,2.37%
02/22/2023,5.06,5.37,5.4,5.01,4.91M,-4.89%
02/21/2023,5.32,5.15,5.38,5.13,1.78M,2.50%
02/20/2023,5.19,5.41,5.45,5.16,3.88M,-4.60%
02/19/2023,5.44,5.51,5.58,5.4,880.37K,-1.27%
02/16/2023,5.51,5.5,5.64,5.45,5.46M,0.73%
02/15/2023,5.47,5.47,5.6,5.47,11.44M,0.37%
02/14/2023,5.45,5.24,5.51,5.24,8.17M,4.41%
02/13/2023,5.22,5.24,5.36,5.19,2.19M,-0.19%
02/12/2023,5.23,5.33,5.42,5.19,4.03M,-1.69%
02/09/2023,5.32,5.06,5.35,5.06,7.09M,5.14%
02/08/2023,5.06,5.12,5.17,4.96,4.26M,-1.17%
02/07/2023,5.12,5.04,5.22,5.03,8.60M,2.61%
02/06/2023,4.99,5.08,5.17,4.86,6.09M,-0.20%
02/05/2023,5,4.65,5,4.39,6.56M,9.17%
02/02/2023,4.58,4.99,5,4.5,5.40M,-6.53%
02/01/2023,4.9,5.13,5.21,4.87,7.64M,-4.30%
01/31/2023,5.12,5.33,5.34,5.11,2.70M,-3.58%
01/30/2023,5.31,5.58,5.6,5.23,5.28M,-3.63%
01/29/2023,5.51,5.56,5.59,5.49,4.73M,0.18%
01/25/2023,5.5,5.45,5.57,5.4,7.34M,1.85%
01/24/2023,5.4,5.45,5.5,5.32,5.82M,0.00%
01/23/2023,5.4,5.52,5.56,5.3,1.80M,-1.64%
01/22/2023,5.49,5.53,5.6,5.47,4.78M,0.37%
01/19/2023,5.47,5.54,5.62,5.45,3.90M,-0.36%
01/18/2023,5.49,5.76,5.79,5.47,5.35M,-4.19%
01/17/2023,5.73,5.59,5.79,5.57,8.22M,4.18%
01/16/2023,5.5,5.39,5.58,5.39,5.23M,2.42%
01/15/2023,5.37,5.4,5.48,5.33,3.24M,-0.19%
01/12/2023,5.38,5.5,5.63,5.29,3.01M,-0.55%
01/11/2023,5.41,5.41,5.8,5.35,6.07M,-1.46%
01/10/2023,5.49,5.8,5.85,5.48,7.51M,-5.34%
01/09/2023,5.8,5.98,6.12,5.72,10.55M,-3.01%
01/05/2023,5.98,5.77,6.04,5.77,13.62M,4.00%
01/04/2023,5.75,5.69,5.83,5.15,9.98M,1.41%
01/03/2023,5.67,5.61,5.75,5.61,3.56M,1.61%
01/02/2023,5.58,5.45,5.63,5.43,3.50M,4.10%
12/29/2022,5.36,5.41,5.49,5.34,2.26M,-0.37%
12/28/2022,5.38,5.45,5.45,5.36,1.14M,-0.19%
12/27/2022,5.39,5.5,5.52,5.37,2.80M,-0.92%
12/26/2022,5.44,5.14,5.48,5.13,5.05M,6.88%
12/25/2022,5.09,5.24,5.24,5.01,4.58M,-4.14%
12/22/2022,5.31,5.51,5.59,5.27,3.34M,-3.45%
12/21/2022,5.5,5.55,5.62,5.39,5.79M,-0.36%
12/20/2022,5.52,5.55,5.67,5.5,7.69M,0.55%
12/19/2022,5.49,5.39,5.6,5.31,8.57M,3.58%
12/18/2022,5.3,5.5,5.51,5.3,4.47M,-2.39%
12/15/2022,5.43,5.65,5.82,5.37,9.53M,-3.21%
12/14/2022,5.61,5.18,5.75,5.17,17.61M,9.57%
12/13/2022,5.12,5.03,5.2,5.03,8.15M,3.23%
12/12/2022,4.96,5.1,5.15,4.81,10.34M,-2.36%
12/11/2022,5.08,5.1,5.36,5.01,9.32M,2.42%
12/08/2022,4.96,5.05,5.18,4.93,15.53M,-0.80%
12/07/2022,5,5.1,5.22,5,11.03M,-0.20%
12/06/2022,5.01,5.04,5.09,4.89,9.52M,-0.60%
12/05/2022,5.04,4.83,5.17,4.83,14.49M,4.78%
12/04/2022,4.81,4.8,4.91,4.72,9.76M,1.26%
12/01/2022,4.75,4.66,4.9,4.66,7.61M,2.37%
11/30/2022,4.64,4.75,4.78,4.63,2.85M,-1.69%
11/29/2022,4.72,4.67,4.79,4.55,3.66M,1.07%
11/28/2022,4.67,4.8,4.8,4.63,5.43M,-1.68%
11/27/2022,4.75,4.82,4.94,4.74,8.21M,-0.84%
11/24/2022,4.79,4.48,4.83,4.48,17.82M,6.92%
11/23/2022,4.48,4.34,4.58,4.34,13.75M,3.23%
11/22/2022,4.34,4.2,4.37,4.12,24.29M,2.84%
11/21/2022,4.22,4.35,4.4,4.22,10.69M,-2.09%
11/20/2022,4.31,4.28,4.4,4.28,10.07M,0.23%
11/17/2022,4.3,4.4,4.43,4.29,5.77M,-1.38%
11/16/2022,4.36,4.31,4.48,4.31,7.39M,0.93%
11/15/2022,4.32,4.38,4.44,4.28,5.72M,0.00%
11/14/2022,4.32,4.45,4.48,4.27,8.49M,-2.70%
11/13/2022,4.44,4.45,4.58,4.43,4.53M,0.00%
11/10/2022,4.44,4.22,4.59,4.16,8.27M,4.47%
11/09/2022,4.25,4.21,4.32,4.05,12.85M,-1.85%
11/08/2022,4.33,4.45,4.55,4.3,9.85M,-2.48%
11/07/2022,4.44,4.22,4.48,4.21,6.90M,5.21%
11/06/2022,4.22,4.01,4.26,4.01,4.64M,5.50%
11/03/2022,4,4.07,4.15,3.96,5.76M,-1.48%
11/02/2022,4.06,4.24,4.24,4.03,4.61M,-4.25%
11/01/2022,4.24,4.18,4.31,4.09,10.01M,0.95%
10/31/2022,4.2,3.94,4.2,3.82,10.29M,6.60%
10/30/2022,3.94,3.84,4.14,3.8,10.81M,3.68%
10/27/2022,3.8,3.73,3.99,3.73,12.71M,6.74%
10/26/2022,3.56,3.48,3.6,3.44,5.10M,3.79%
10/25/2022,3.43,3.43,3.5,3.38,2.18M,0.59%
10/24/2022,3.41,3.51,3.52,3.39,1.55M,-2.57%
10/23/2022,3.5,3.48,3.54,3.47,2.49M,2.04%
10/20/2022,3.43,3.39,3.47,3.35,1.79M,1.48%
10/19/2022,3.38,3.48,3.48,3.35,1.39M,-2.31%
10/18/2022,3.46,3.42,3.54,3.42,5.74M,1.17%
10/17/2022,3.42,3.3,3.43,3.29,3.60M,4.59%
10/16/2022,3.27,3.21,3.32,3.19,4.01M,2.19%
10/13/2022,3.2,3.31,3.31,3.14,5.03M,-2.44%
10/12/2022,3.28,3.37,3.38,3.25,2.31M,-2.38%
10/11/2022,3.36,3.41,3.44,3.34,3.72M,-1.18%
10/10/2022,3.4,3.42,3.44,3.36,1.55M,0.59%
10/09/2022,3.38,3.44,3.44,3.37,1.22M,-1.46%
10/05/2022,3.43,3.49,3.53,3.42,2.99M,-0.58%
10/04/2022,3.45,3.39,3.48,3.37,3.28M,3.60%
10/03/2022,3.33,3.39,3.39,3.3,1.87M,-0.60%
10/02/2022,3.35,3.45,3.5,3.33,4.10M,-2.90%
09/29/2022,3.45,3.49,3.56,3.43,6.90M,0.29%
09/28/2022,3.44,3.42,3.58,3.41,9.78M,1.47%
09/27/2022,3.39,3.33,3.45,3.33,4.09M,2.73%
09/26/2022,3.3,3.29,3.37,3.28,4.80M,0.61%
09/25/2022,3.28,3.42,3.42,3.26,3.30M,-3.24%
09/22/2022,3.39,3.47,3.49,3.37,5.70M,-4.24%
09/21/2022,3.54,3.56,3.59,3.5,4.21M,-0.28%
09/20/2022,3.55,3.47,3.55,3.37,3.30M,3.50%
09/19/2022,3.43,3.31,3.46,3.24,2.80M,2.69%
09/18/2022,3.34,3.65,3.67,3.26,6.50M,-8.74%
09/15/2022,3.66,3.7,3.74,3.65,2.64M,-1.08%
09/14/2022,3.7,3.7,3.76,3.65,6.55M,-2.12%
09/13/2022,3.78,3.85,3.88,3.76,2.74M,-1.56%
09/12/2022,3.84,3.86,3.93,3.83,3.77M,-0.26%
09/11/2022,3.85,3.9,3.93,3.84,3.75M,0.00%
09/08/2022,3.85,3.93,4.02,3.83,8.29M,-1.03%
09/07/2022,3.89,4.07,4.17,3.87,25.98M,1.04%
09/06/2022,3.85,3.78,3.94,3.76,7.69M,2.94%
09/05/2022,3.74,3.79,3.84,3.71,5.03M,-0.53%
09/04/2022,3.76,3.67,3.79,3.58,3.94M,2.73%
09/01/2022,3.66,3.7,3.78,3.6,5.56M,-0.27%
08/31/2022,3.67,3.84,3.85,3.65,8.08M,-2.65%
08/30/2022,3.77,3.54,3.91,3.53,17.67M,6.20%
08/29/2022,3.55,3.61,3.69,3.51,5.41M,-1.11%
08/28/2022,3.59,3.63,3.71,3.53,7.97M,0.00%
08/25/2022,3.59,3.35,3.65,3.32,27.42M,9.45%
08/24/2022,3.28,3.25,3.39,3.2,9.62M,1.23%
08/23/2022,3.24,3.4,3.41,3.22,10.16M,-4.14%
08/22/2022,3.38,3.49,3.54,3.36,11.25M,-1.17%
08/21/2022,3.42,3.37,3.45,3.35,9.65M,2.70%
08/18/2022,3.33,3.44,3.47,3.31,13.54M,-1.19%
08/17/2022,3.37,3.22,3.43,3.19,15.85M,5.64%
08/16/2022,3.19,3.25,3.31,3.17,5.80M,-0.62%
08/15/2022,3.21,3.23,3.29,3.16,8.29M,0.94%
08/14/2022,3.18,3.25,3.3,3.16,4.34M,-0.93%
08/11/2022,3.21,3.18,3.32,3.17,11.82M,3.22%
08/10/2022,3.11,3.15,3.17,3.06,4.70M,0.00%
08/09/2022,3.11,3.12,3.3,3.1,12.01M,-0.32%
08/08/2022,3.12,3.2,3.23,3.1,8.28M,-1.58%
08/07/2022,3.17,3.18,3.25,3.14,15.50M,2.26%
08/04/2022,3.1,2.98,3.12,2.96,17.88M,5.80%
08/03/2022,2.93,2.93,2.98,2.88,9.14M,1.03%
08/02/2022,2.9,2.94,2.97,2.87,8.52M,0.00%
08/01/2022,2.9,2.84,3,2.8,19.83M,2.47%
07/31/2022,2.83,2.9,2.95,2.83,8.45M,-2.08%
07/28/2022,2.89,2.96,2.96,2.83,5.47M,-0.34%
07/27/2022,2.9,3.07,3.07,2.9,5.56M,-3.65%
07/26/2022,3.01,2.93,3.03,2.93,5.25M,2.73%
07/25/2022,2.93,3.04,3.06,2.9,5.59M,-3.30%
07/24/2022,3.03,2.97,3.14,2.96,6.82M,2.71%
07/21/2022,2.95,2.83,2.98,2.83,4.28M,4.24%
07/20/2022,2.83,2.85,2.98,2.81,4.08M,0.35%
07/19/2022,2.82,2.75,2.84,2.7,3.00M,4.44%
07/18/2022,2.7,2.6,2.81,2.6,5.22M,5.06%
07/17/2022,2.57,2.67,2.67,2.56,360.51K,-1.91%
07/07/2022,2.62,2.64,2.7,2.58,4.10M,-1.13%
07/06/2022,2.65,2.46,2.7,2.44,6.11M,9.96%
07/05/2022,2.41,2.44,2.61,2.4,3.02M,0.42%
07/04/2022,2.4,2.5,2.52,2.33,1.57M,-3.23%
07/03/2022,2.48,2.67,2.67,2.45,1.73M,-7.12%
06/29/2022,2.67,2.56,2.72,2.51,3.01M,4.71%
06/28/2022,2.55,2.44,2.62,2.26,4.12M,5.37%
06/27/2022,2.42,2.75,2.78,2.37,7.45M,-11.03%
06/26/2022,2.72,2.96,2.98,2.7,2.91M,-6.53%
06/23/2022,2.91,2.96,2.96,2.9,468.16K,-2.68%
06/22/2022,2.99,2.97,3,2.94,571.89K,0.67%
06/21/2022,2.97,3.02,3.04,2.96,535.08K,0.68%
06/20/2022,2.95,3.03,3.08,2.93,1.13M,-1.67%
06/19/2022,3,3.15,3.15,2.98,1.43M,-4.46%
06/16/2022,3.14,3.07,3.16,3.06,1.35M,1.95%
06/15/2022,3.08,3.1,3.16,3.06,1.15M,0.33%
06/14/2022,3.07,3.05,3.12,3.02,682.12K,0.99%
06/13/2022,3.04,3.25,3.25,3.04,3.12M,-6.46%
06/12/2022,3.25,3.32,3.33,3.23,613.41K,-2.11%
06/09/2022,3.32,3.28,3.36,3.21,1.91M,2.47%
06/08/2022,3.24,3.25,3.3,3.22,1.48M,1.25%
06/07/2022,3.2,2.98,3.23,2.97,5.28M,8.47%
06/06/2022,2.95,2.93,3.04,2.91,1.75M,1.72%
06/05/2022,2.9,2.97,2.97,2.86,620.82K,-0.34%
